Trddt	ivol_lag_rank	ivol_lag	v_weight_ilag	avg_return	v_weight_return	crate	crate_lag	v_weight_crate	v_weight_crate_lag	avg_totalv
200802	0	0.0437627048	0.0432838493	0.0864211053	0.0894890845	0.2180727895	0.3147932105	0.2113871419	0.3136659915	26740967.198
200802	1	0.0971812868	0.0943562316	0.0515811	0.0387053271	0.2476879	0.47361795	0.1960521608	0.444679398	9521929.783
200802	2	0.1195945202	0.1191488173	0.06438975	0.0896994242	0.2911267	0.56771085	0.2651643714	0.5140795112	10959373.859
200802	3	0.1440673891	0.1444527226	0.06552245	0.070917892	0.34334	0.7275444	0.2978881296	0.5506350136	8509009.709
200802	4	0.1839015257	0.1747764513	0.11273655	0.0738583146	0.53798655	1.0135061	0.3331212715	0.8065164327	6013132.5435
200803	0	0.0305537639	0.0297894211	-0.209889842	-0.23224215	0.55181765	0.28583415	0.2624352745	0.2517298383	16062354.557
200803	1	0.0555814582	0.05413114	-0.225152286	-0.22374184	0.3649087143	0.269119	0.3008962545	0.2231967231	5361362.7267
200803	2	0.0814525862	0.0828993239	-0.214330524	-0.21810998	0.4198951905	0.2517284762	0.3439754826	0.2212384146	6583209.6905
200803	3	0.1074706192	0.1083743225	-0.220383286	-0.187633661	0.5056374762	0.4038438571	0.2932510453	0.2414556422	9724536.1743
200803	4	0.1465007301	0.1471564068	-0.208571238	-0.211529436	0.6057710476	0.5920408571	0.5295855013	0.4121329121	7987983.0424
200804	0	0.0408252589	0.0325742518	0.05128735	0.0756528783	0.3480527	0.3553307	0.3591157631	0.344994089	16337597.433
200804	1	0.0774936895	0.077454439	-0.039464667	-0.056890827	0.2986024762	0.3257669048	0.3082241606	0.2773785378	5702556.8724
200804	2	0.0934300618	0.092889706	-0.052506571	-0.075086863	0.3660431905	0.374635619	0.3945805314	0.3702471288	4937285.6462
200804	3	0.1145818103	0.1131245353	-0.005928571	-0.04381599	0.485755	0.4491287619	0.3894792057	0.3162803926	10029408.634
200804	4	0.261600662	0.1651477477	0.0059154762	0.1166946275	0.6362316667	0.9739623333	0.5062798135	0.4846255077	9290540.4176
200805	0	0.0421444076	0.0304625823	-0.06264945	-0.081794839	0.395472	0.3531348	0.3654285635	0.3498440695	14155588.876
200805	1	0.084008981	0.0835241913	-0.02532981	-0.05672173	0.476900381	0.312974381	0.3865637835	0.3131245813	6347770.6762
200805	2	0.1056312004	0.1042619552	-0.085520857	-0.091497127	0.3388945714	0.3344964762	0.3844505764	0.3650525649	6262224.5281
200805	3	0.1283621559	0.1275462712	0.0093548095	-0.042114631	0.7111077619	0.636172381	0.4229122133	0.4628422699	8790849.9581
200805	4	0.1709959955	0.1695251835	-0.02954155	-0.026993633	0.53337925	0.5164246	0.4607489123	0.5668117922	7272146.704
200806	0	0.0421656823	0.0355614177	-0.212144524	-0.223438699	0.2720626667	0.2945327143	0.2765040953	0.2992020671	12512639.873
200806	1	0.0900025864	0.0888452996	-0.253603727	-0.268676288	0.2570920455	0.3356590909	0.2135780378	0.2820822975	5775400.6623
200806	2	0.1117079584	0.1124503318	-0.212140333	-0.211689126	0.3279766667	0.4034388095	0.3676902185	0.3687194973	6916702.4086
200806	3	0.1431550098	0.1442394881	-0.232703727	-0.175055569	0.3668652273	0.4684760909	0.4447080772	0.5278511762	6564319.4859
200806	4	0.1861483037	0.1879552654	-0.257092048	-0.237866707	0.5351620952	0.9124054762	0.4629064693	0.7574124276	2435995.8767
200807	0	0.0349478744	0.0233902704	0.0696129524	0.0057442003	0.3817969048	0.2876294286	0.3473889027	0.3260967239	10213628.169
200807	1	0.0827432677	0.0770042546	0.0656794545	0.0270958477	0.3682549545	0.2516065	0.2663044918	0.2049928135	7773367.0223
200807	2	0.1065823043	0.1077014374	0.1103742727	0.0618699486	0.5659832727	0.3860757727	0.3557556285	0.3005799368	4764749.2091
200807	3	0.1279493081	0.1267473078	0.0923518182	0.0906770194	0.4285228182	0.2912675455	0.3616651029	0.1993989894	5400246.2482
200807	4	0.173968359	0.1820800664	0.0577875	0.0367389968	0.6544330909	0.5759704091	0.954648241	0.7251939533	5102486.0395
200808	0	0.0327848176	0.0327104327	-0.189297381	-0.18896868	0.2277245238	0.2069822381	0.2595256811	0.2508590838	10615231.262
200808	1	0.0740425337	0.0726623179	-0.191582955	-0.173719224	0.2120942727	0.3411593182	0.167149981	0.2580129965	3101595.0232
200808	2	0.0941711425	0.0946557581	-0.251274318	-0.253755731	0.2354305	0.4463652727	0.2069920925	0.3408722085	4214246.9855
200808	3	0.1232803403	0.1244994574	-0.266596136	-0.252463153	0.2408083636	0.4296267727	0.1992393696	0.3406396254	3690846.4777
200808	4	0.1662525312	0.1681386879	-0.241643048	-0.244473167	0.5026769524	0.9334605238	0.4662396786	0.9295801387	5231825.2214
200809	0	0.0363380945	0.0313898337	-0.074032143	-0.026720113	0.2385561905	0.228904381	0.2636144383	0.2593188327	8126530.2314
200809	1	0.0759420465	0.0762837507	-0.046607409	-0.038399416	0.2574542727	0.2026090909	0.2427145695	0.1803864063	3162630.4145
200809	2	0.0933929255	0.0916413342	-0.039449762	0.022743486	0.260384619	0.2197282381	0.2373548094	0.1921757445	3164461.1843
200809	3	0.1157453298	0.1169528668	-0.089173318	-0.059768815	0.2581528182	0.2782972727	0.2522847502	0.2367626718	4702469.0668
200809	4	0.1726567806	0.1711804051	-0.08941219	-0.04460426	0.5633009048	0.566849	0.4595243857	0.4558799123	5641031.281
